#country+code,#country+name,#indicator+code,#indicator+name,#indicator+value+num,#date+year
CHN,China,21806,Refugees by country of origin (thousands),207.722,2017
CHN,China,23806,Population with at least some secondary education (% ages 25 and older),77.4,2017
CHN,China,23906,"Population with at least some secondary education, female (% ages 25 and older)",74.02,2017
CHN,China,24006,"Population with at least some secondary education, male (% ages 25 and older)",82,2017
CHN,China,24106,"Mean years of schooling, female (years)",7.5952,2017
CHN,China,24206,"Mean years of schooling, male (years)",8.3035,2017
CHN,China,31706,Share of seats in parliament (% held by women),24.24760602,2017
CHN,China,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",6.408,2017
CHN,China,43006,Vulnerable employment (% of total employment),33,2017
CHN,China,44206,Total population (millions),1409.517397,2017
CHN,China,45106,Urban population (%),58,2017
CHN,China,48706,"Labour force participation rate (% ages 15 and older), female",61.5,2017
CHN,China,48806,"Labour force participation rate (% ages 15 and older), male",76.1,2017
CHN,China,49006,Sex ratio at birth (male to female births),1.15,2017
CHN,China,52606,"Remittances, inflows (% of GDP)",0.234244,2017
CHN,China,53506,"Foreign direct investment, net inflows (% of GDP)",1.37463,2017
CHN,China,63106,Population ages 15–64 (millions),1010.367,2017
CHN,China,64306,"Infants lacking immunization, measles (% of one-year-olds)",1,2017
CHN,China,64406,"Infants lacking immunization, DPT (% of one-year-olds)",1,2017
CHN,China,65606,Gross fixed capital formation (% of GDP),41.88511169,2017
CHN,China,68606,Gender Inequality Index (GII),0.152358266,2017
CHN,China,69206,Life expectancy at birth (years),76.41,2017
CHN,China,69706,Expected years of schooling (years),13.7792,2017
CHN,China,71406,Inequality-adjusted education index,0.570561268,2017
CHN,China,71506,Inequality-adjusted life expectancy index,0.799286308,2017
CHN,China,71606,Inequality-adjusted income index,0.582448163,2017
CHN,China,73506,Overall loss in HDI due to inequality (%),14.48535783,2017
CHN,China,101606,Inequality in education (%),11.45241736,2017
CHN,China,101706,Inequality in income (%),23.31946951,2017
CHN,China,101806,Inequality in life expectancy (%),7.9,2017
CHN,China,103006,Mean years of schooling (years),7.848,2017
CHN,China,103206,Life expectancy index,0.867846154,2017
CHN,China,103606,Income index,0.759577639,2017
CHN,China,103706,Education index,0.644355556,2017
CHN,China,110906,"Unemployment, youth (% ages 15–24)",10.8,2017
CHN,China,111306,Private capital flows (% of GDP),-0.6025707,2017
CHN,China,120606,"Life expectancy at birth, female (years)",77.999,2017
CHN,China,121106,"Life expectancy at birth, male (years)",74.946,2017
CHN,China,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),24.66,2017
CHN,China,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),14.845,2017
CHN,China,123306,"Expected years of schooling, female (years)",13.981,2017
CHN,China,123406,"Expected years of schooling, male (years)",13.5988,2017
CHN,China,123506,"Estimated gross national income per capita, female (2011 PPP $)",12053.21213,2017
CHN,China,123606,"Estimated gross national income per capita, male (2011 PPP $)",18295.33769,2017
CHN,China,127606,Domestic credit provided by financial sector (% of GDP),215.2377438,2017
CHN,China,132706,Population ages 65 and older (millions),149.992731,2017
CHN,China,132806,Population under age 5 (millions),85.131175,2017
CHN,China,133206,Exports and imports (% of GDP),37.8034,2017
CHN,China,135006,Coefficient of human inequality,14.22396229,2017
CHN,China,136706,GDP per capita (2011 PPP $),15308.71212,2017
CHN,China,136906,"Human Development Index (HDI), female",0.734648174,2017
CHN,China,137006,"Human Development Index (HDI), male",0.769239879,2017
CHN,China,137506,Human Development Index (HDI),0.751703947,2017
CHN,China,137906,Gender Development Index (GDI),0.955031316,2017
CHN,China,138806,Inequality-adjusted HDI (IHDI),0.64281694,2017
CHN,China,140606,"Unemployment, total (% of labour force)",4.7,2017
CHN,China,141706,Gross national income (GNI) per capita (2011 PPP $),15269.76124,2017
CHN,China,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",21223.92194,2017
CHN,China,146206,HDI rank,86,2017
CHN,China,148206,Labour force participation rate (% ages 15 and older),68.9,2017
CHN,China,148306,Employment to population ratio (% ages 15 and older),65.7,2017
CHN,China,150606,Employment in agriculture (% of total employment),17.5,2017
CHN,China,150706,Employment in services (% of total employment),55.9,2017
CHN,China,153706,Working poor at PPP$3.10 a day (% of total employment),9.7,2017
CHN,China,169706,Total unemployment rate (female to male ratio),0.84,2017
CHN,China,169806,Youth unemployment rate (female to male ratio),0.915254237,2017
CHN,China,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",42.27,2017
CHN,China,175706,Women with account at financial institution or with mobile money-service provider (% of female population ages 15 and older),76.36473083,2017
CHN,China,178306,Gross capital formation (% of GDP),43.60021441,2017
CHN,China,181606,Red List Index (value),0.74642,2017
CHN,China,23806,Population with at least some secondary education (% ages 25 and older),77.4,2016
